Ward,New_ward_code,Public_Transport_Accessibility,Borough,Population_2011,White,Median_House_Price_2014,Unemployed_rate,Housing_Benefit_rates_2015,children_Claimant_Households,GCSE_2014,ALevel_2014,No_cars_household_rate,Deprivation_Score
Northcote,E05000619,5.3,Wandsworth,15050,12721,795000,3.114503817,4.620408163,3.823529412,341.8808824,227.44,40.1,14.29744577
Queenstown,E05000620,4.4,Wandsworth,16400,10497,630000,7.416493678,13.03754266,24.54545455,314.689697,202.457265,59.3,28.19122625
Roehampton,E05000621,2.8,Wandsworth,16150,10563,374950,13.46747315,19.56153846,29.05405405,297.222549,202.9326087,52.6,32.88424309
St Mary's Park,E05000622,3.9,Wandsworth,16600,11889,530000,5.867322797,9.930555556,17.95735129,313.27,211.200813,47.4,22.59118754
Shaftesbury,E05000623,5.5,Wandsworth,14250,11505,700000,4.443772672,8.645418327,12.73426237,323.8282051,199.9972603,46.6,20.83589836
Southfields,E05000624,3.7,Wandsworth,16350,12288,515250,4.325108853,8.058181818,9.217877095,338.0913043,218.947541,39.5,15.16587837
Thamesfield,E05000625,4.5,Wandsworth,14950,13015,700000,3.227423073,4.15037594,4.136504654,344.9431034,216.4021277,36.9,11.87931303
Tooting,E05000626,5.1,Wandsworth,16250,7676,440500,8.688854143,12.7518797,17.06251706,322.4422764,217.35,51.3,27.61223318
Wandsworth Common,E05000627,2.7,Wandsworth,15350,12539,568000,5.160684964,5.6812749,7.767646066,340.5347826,213.08,30,16.81861442
West Hill,E05000628,2.8,Wandsworth,16500,11201,395000,6.480888319,13,17.06800741,308.8943262,217.5560606,39,21.1161296
West Putney,E05000629,2.7,Wandsworth,14800,11373,497800,5.955489245,10.84081633,16.32522407,328.3256757,209.8565574,40.7,20.45175235
Abbey Road,E05000630,5.4,Westminster,11250,7271,750000,4.917463076,6.270833333,6.28332064,329.0605263,208.1428571,48.5,14.172129
Bayswater,E05000631,6.5,Westminster,10300,7096,850000,5.928308824,10.09424084,10.18973999,344.1022222,179.5777778,64.6,23.41529558
Bryanston and Dorset Square,E05000632,8,Westminster,12000,7525,975000,5.876407739,5.457777778,7.146941109,358.4705882,199.7964286,67.8,15.98516666
Churchill,E05000633,4.9,Westminster,9650,5826,1100000,9.577404969,20.04968944,27.00457,343.5030928,203.1606061,66.8,27.93742881
Church Street,E05000634,6.7,Westminster,11750,4503,440000,16.86486486,28.95652174,34.53038674,318.4377483,209.929,72.2,42.37139064
Harrow Road,E05000635,5.7,Westminster,12050,6138,499950,11.7508997,21.83168317,25.68493151,332.9747253,205.0264,64.3,40.32007377
Hyde Park,E05000636,8,Westminster,12450,6889,850000,7.642658061,7.622807018,8.490566038,335.5081081,229.672,63.9,21.57811354
Knightsbridge and Belgravia,E05000637,6.6,Westminster,9300,6448,3500000,3.82959438,0.694610778,0.960307298,340.6666667,216.9,41,11.59793458
Lancaster Gate,E05000638,7.7,Westminster,13200,8743,895000,6.822044185,7.706122449,9.186351706,348.9744186,232.5913043,69.4,22.2515101
Little Venice,E05000639,5.6,Westminster,10650,6845,870000,6.212967665,10.5136612,16.35620173,303.9354839,207.9016129,54.4,24.33166263
Maida Vale,E05000640,5.2,Westminster,10200,6371,773000,6.846473029,13.86206897,19.06158358,323.337069,225.7771429,56.1,21.15754459
Marylebone High Street,E05000641,7.7,Westminster,10350,7483,1090000,4.685325499,4.05,9.909165979,390.1789474,232.92,64.6,13.73304244
Queen's Park,E05000642,5,Westminster,12550,5951,545000,13.31114809,23.47524752,32.10445469,314.9472222,209.425,62.6,47.98302924
Regent's Park,E05000643,5.2,Westminster,12100,6796,942500,6.582584658,10.16037736,10.33591731,296.6185185,212.6921053,56.7,16.72073577
St James's,E05000644,7.6,Westminster,10800,7711,1262500,6.997261941,10.92523364,15.92568016,352.8394737,199.221875,68.2,24.47820611
Tachbrook,E05000645,6.6,Westminster,8150,6376,715650,5.792197452,11.79220779,19.01469317,368,220.0382979,65,19.29520732
Vincent Square,E05000646,6.9,Westminster,10000,7059,840000,7.682862656,14.11173184,17.31720726,326.3586207,195.3929825,63.8,21.99842995
Warwick,E05000647,7.2,Westminster,9400,7122,857250,6.15255658,11.35227273,21.00840336,310.1636364,218.1130435,61.3,19.87839509
Westbourne,E05000648,4.9,Westminster,12750,6024,499975,11.93333333,24.09756098,34.84427999,338.5621849,206.6385475,67.1,41.30719801
West End,E05000649,8,Westminster,10600,7153,1487500,6.018246027,7.732057416,11.98465964,363.128,206.1,70.7,20.57274123
